File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64
o1-01_gr_e01,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.59586225921522,0.5686698803329864,0.7884035520833335,1,1,1,1,1,0.08867325591715974,0.06500082248520708,0.10656155678670358,0.13908943667296783,0.20257812925170066,0.21672528254437864,0.271657832,0.21655360262345674,0.09023394499999993,0.08336690322580642,0.09471046691871453,0.15539443598615918,0.15862332851239663,0.17556647519999996,0.19889850480109736,0.18799224999999994,0.7887620443213296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
o1-01_gr_e02,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.50933425390625,0.7873284010416663,1,1,1,1,1,1,0.06808915888888885,0.06638056123662303,0.12668903086419747,0.15415865702479334,0.1949088511999999,0.22621298216735247,0.241954703433923,0.24296169335937495,0.09952745370370364,0.07570190702479337,0.13177761499999996,0.22425540123456783,0.20338420247933875,0.2541272830578511,0.3460423456790123,0.36492343749999995,0.3421919371804236,0.20908356815318718,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
o1-01_gr_e03,B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.23422926237095057,0.4535475657439446,0.60480712890625,1,1,1,1,1,0.08455240532544392,0.07582805786911852,0.1062978090277779,0.18499127777777793,0.18902892160000007,0.2703336465028357,0.33785367120181425,0.3325053767361113,0.10368660000000017,0.0913838418209877,0.1214110443213298,0.15819429000000015,0.1441824197384068,0.2251385860113424,0.2701738264462811,0.23227718111111123,0.8176473085937502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
o1-04_gr_e04,B,1,1,1,1,1,1,1,1,1,0.42159232666666635,0.5387278202479339,0.6136315799999998,0.657516515235457,0.5378138194444444,0.7041820864197529,0.521850792,1,0.41690186703601095,0.26698008727810646,0.2995235744,0.3254960572916665,0.27609873333333323,0.39577395238095237,0.29950965888888875,0.768163568047337,0.16948640277777755,0.11926676999999991,0.12812529024943298,0.12832566540642712,0.13099180917159753,0.1624502169421487,0.15211363237311373,0.24993300173611097,0.07208652444444427,0.0932840207612455,0.09265935734072009,0.12723752941176455,0.10379734593572768,0.1632786484374998,0.13111579962192804,0.23006586749999988,0.2542674207999999,0.2564010624999999,0.2744756238185255,0.2518940031999999,0.2253939699999999,0.3012592892561982,0.23092471175858473,1,0.36691917871093727,0.5040631209829864,0.6544097037037035,0.5861015825,0.4723439792,0.5534958072562357,0.6079384155124652,1,1,1,1,1,1,1,1,1
o1-04_gr_e05,B,1,1,1,1,1,1,1,1,1,0.7753789444444447,0.8217017958477509,0.8792869492187503,0.884077953125,0.6080354914933839,0.8666863242187501,1,1,0.5503308666666668,0.2822971569560048,0.3296605295857989,0.348772878698225,0.2797894793388431,0.3384574467455622,0.25742554967281395,1,0.09030986111111118,0.11873562811791391,0.13919922437673138,0.14482857596371887,0.11030314625445903,0.15248964399092982,0.12445511778703157,0.5749200156250003,0.06353956250000008,0.10746531487889285,0.08462704988662141,0.13824974489795933,0.09151651562500009,0.14014257716049391,0.1426370224000001,0.3291984201183434,0.2723068505859376,0.255954551508845,0.28813892984693884,0.2714724042806184,0.21927485632653068,0.28509945404663933,0.260905018365473,1,0.9613142091836736,0.9900238724489797,1,0.9621315714285718,0.6348942380952382,1,1,1,1,1,1,1,1,1,1,1
o1-04_gr_e06,B,1,1,1,1,1,1,1,1,1,0.7751990622837369,0.6378088375000002,0.43012343043995255,0.6379945600000001,0.7045273950617282,0.589903351473923,0.38506487096774206,1,0.7459041487603308,0.3148364861111112,0.23804462851196675,0.27589146683673477,0.3296492847222222,0.27381707908163266,0.2539687895362664,0.5821246804733731,0.30291212244897986,0.12987650138504164,0.08190205229591843,0.13957765000000005,0.1467732797783934,0.14597477750000004,0.11459468320000007,0.20803490929705218,0.12034291836734716,0.10027236734693884,0.05743397280000003,0.11902139285714293,0.11785884444444447,0.13311811718750005,0.08420477551020412,0.15912178443877556,0.5064419111111111,0.2447722534722222,0.16208858873456797,0.24080389053254447,0.25147299840000004,0.26653834400000004,0.2418194120707597,0.8429710000000004,0.59201303,0.5145708719008264,0.36446624511718745,0.506181373263889,0.5554561157024793,0.5195412673611112,0.7286638027681661,1,1,1,1,1,1,1,1,1
o1_gr_e01,A,0,0.09956628000000034,0.04301192346938786,0.10627448148148165,0.1449034221453288,0.3513355234375002,0.5408446562500001,1,1,0.1401365714285717,0.07712176543209893,0.09384629629629639,0.13471325617283963,0.29722559556786715,0.5524289200000002,0.8504430625,1,0.19544488888888906,0.09337744444444461,0.09218989940828416,0.1864208177777779,0.30688940432098777,0.5467276222222223,0.9029512561983472,1,0.055406900000000196,0.10798508641975325,0.10779718343195276,0.19006891015625008,0.3090929567901235,0.5743545714285716,0.98108915,1,0.058411061224489844,0.12084780246913598,0.12475944378698237,0.2129319422222223,0.430512627218935,0.43691520987654336,0.9666186799999998,1,0.13843804861111123,0.11523801020408182,0.18099869230769247,0.26636261224489804,0.3278749896193772,0.6047493195266272,0.7880984583333336,1,0.26943256250000025,0.24288038000000015,0.22050173469387768,0.3654997685950415,0.449331153846154,0.8497221234567901,0.90399971,1,0.1408456398891968,0.13986597920000005,0.17592708800000012,0.19404715500685882,0.22178211862244904,0.3208142362948961,0.37612252741020796,1
o1_gr_e02,A,0,0.2139311944444441,0.10912987499999978,0.04852729585798799,0.08986004081632638,0.19374301662049856,0.3442988950617282,0.6025891479289941,1,0.1435818271604936,0.09499422222222198,0.043835999999999764,0.09993747928994064,0.20610142592592576,0.4020411244444443,1,1,0.13724593827160475,0.09656714814814794,0.09133475308641954,0.12776511805555538,0.17467927249999987,0.47825793749999984,0.49446774222222195,1,0.05445033057851214,0.05846500694444431,0.12640855555555547,0.12147687109374987,0.25751644888888875,0.47445074999999975,0.49249503555555546,1,0.07791290277777761,0.10373473999999983,0.10598196428571413,0.19074180473372762,0.24971186328124986,0.44722610650887556,0.5023485599999998,1,0.1535216944444442,0.133022801020408,0.18179169822485183,0.22580741420118325,0.3040444438775508,0.4316001326530611,0.6892217685950408,1,0.2020698533333332,0.2592588194444443,0.3144070138888887,0.29241211834319514,0.4388801239669418,0.5623646115702478,0.8307879629629626,1,0.23899899722991683,0.19197138905325437,0.24304921739130417,0.23936805208333323,0.23706040159999997,0.3369719944598337,0.330211241735537,1
o1_gr_e03,A,0,0.18883940828402354,0.17054732653061216,0.155320831111111,0.14048911296076097,0.2771791562499999,0.34050344479999994,0.4764959483471073,1,0.205847185185185,0.2016672592592591,0.19895911111111092,0.20447799489795904,0.2846413806228373,0.4370969921874998,0.5540143944636677,1,0.09661276530612233,0.1018191538461537,0.104778551020408,0.2261538399999998,0.2512449843749999,0.41338871111111103,0.4418130370370369,1,0.05939610650887557,0.07972401999999972,0.1375572839506171,0.13916295266272175,0.22092024609374994,0.3797143163265306,0.46474949777777774,1,0.0695450799999999,0.06293221527777762,0.12992432098765408,0.1430988124999999,0.2096055051020407,0.3044034,0.37936068749999985,0.8122352098765433,0.15604694444444434,0.1273503199999999,0.11884852083333321,0.18353612345678985,0.20477704861111093,0.27579843877551014,0.39332021893491104,0.6759897407407405,0.2525781499999998,0.16932658677685933,0.20785519999999982,0.2712671562499997,0.2352191099999998,0.30081083471074366,0.30889408284023656,0.7415304693877549,0.25024204861111093,0.1497677119113573,0.1529196874999999,0.18282953979238742,0.18777428906249985,0.1941836608996539,0.21951439453124985,0.36875071527777764
o1_gr_e04,A,0,0.10835870312500011,0.13211130859375012,0.1434470450000001,0.19951572750000016,0.23385387528344687,0.27131945867768603,0.46687617333333364,1,0.12094337000000015,0.11142552777777799,0.16322844628099187,0.20927140277777787,0.25209641777777786,0.3704648469387757,0.6108733057851243,1,0.09662438271604969,0.09402454320987677,0.10322397916666685,0.12745907100591736,0.21073163265306138,0.32182738775510217,0.46820025443786994,1,0.05155846280991747,0.06356695041322326,0.11266453086419778,0.1308202300000001,0.18447517159763333,0.28515366326530633,0.36364216000000016,0.8754362644628101,0.06006052083333353,0.05975343750000016,0.11237941975308671,0.11890124691358045,0.1195974933333334,0.21128816955017318,0.3868779693877552,0.9237202700000002,0.11128976543209891,0.1089734691358027,0.11796313888888903,0.14566214049586804,0.12850015972222234,0.20615809183673486,0.2986209296875002,0.9697487551020413,0.15142603703703722,0.13284119008264483,0.18329638194444461,0.31885085937500013,0.2254343333333336,0.25705246000000026,0.32411022485207114,0.9213999444444448,0.13621372189349132,0.10246681611570255,0.17975641274238235,0.23383613281250018,0.2156533979591838,0.1818204140625001,0.19381192500000013,0.5268256100000002
